Måned,recession: (Hele verden),wallstreet: (Hele verden),PMI: (Hele verden),S&P 500: (Hele verden),VIX: (Hele verden)
2009-11,44,17,34,25,13
2009-12,34,15,30,21,11
2010-01,32,16,36,26,13
2010-02,34,16,39,24,12
2010-03,33,17,38,23,12
2010-04,31,17,36,24,13
2010-05,26,18,34,27,19
2010-06,23,15,35,23,13
2010-07,21,14,34,23,11
2010-08,23,15,35,21,10
2010-09,28,24,38,22,9
2010-10,25,27,36,21,10
2010-11,25,19,33,21,10
2010-12,20,15,28,20,10
2011-01,19,16,35,23,11
2011-02,19,16,36,22,11
2011-03,22,15,36,21,11
2011-04,20,13,34,22,11
2011-05,18,12,35,18,10
2011-06,17,12,36,19,11
2011-07,16,12,35,20,10
2011-08,40,15,36,45,20
2011-09,29,19,36,24,12
2011-10,28,50,37,25,11
2011-11,27,27,34,23,11
2011-12,22,15,29,20,10
2012-01,19,13,35,22,10
2012-02,19,12,37,21,12
2012-03,18,11,37,21,13
2012-04,20,10,35,19,11
2012-05,19,11,36,19,11
2012-06,15,9,35,18,10
2012-07,14,9,34,17,10
2012-08,15,9,32,18,11
2012-09,17,11,36,19,9
2012-10,18,11,34,19,9
2012-11,21,12,31,19,9
2012-12,15,9,26,18,9
2013-01,14,10,35,24,12
2013-02,15,9,35,23,11
2013-03,15,9,34,23,11
2013-04,16,8,35,23,9
2013-05,16,9,34,23,9
2013-06,11,10,34,22,10
2013-07,9,9,34,21,8
2013-08,10,9,31,21,9
2013-09,12,8,34,21,8
2013-10,14,9,32,26,9
2013-11,13,9,30,23,8
2013-12,11,16,26,21,8
2014-01,10,46,33,26,10
2014-02,12,28,34,27,10
2014-03,13,24,33,26,9
2014-04,13,17,32,26,9
2014-05,12,14,31,22,10
2014-06,9,13,31,22,10
2014-07,8,12,31,24,10
2014-08,9,12,30,27,9
2014-09,11,12,35,25,8
2014-10,13,11,31,37,12
2014-11,15,11,29,28,9
2014-12,13,13,26,31,10
2015-01,12,13,33,34,10
2015-02,12,12,34,31,9
2015-03,13,11,35,31,9
2015-04,13,10,33,29,8
2015-05,12,9,32,26,8
2015-06,10,9,33,28,9
2015-07,11,10,31,30,10
2015-08,13,10,33,44,13
2015-09,17,9,36,41,12
2015-10,14,9,32,36,10
2015-11,14,9,31,30,9
2015-12,13,8,27,33,10
2016-01,17,10,31,53,12
2016-02,18,9,32,50,11
2016-03,15,8,32,42,11
2016-04,16,8,31,39,10
2016-05,14,8,30,36,10
2016-06,14,9,29,47,14
2016-07,11,8,29,42,12
2016-08,11,8,29,37,11
2016-09,16,8,32,37,12
2016-10,17,9,29,33,11
2016-11,18,9,29,51,15
2016-12,14,8,25,39,12
2017-01,13,8,32,41,14
2017-02,14,9,30,43,12
2017-03,15,8,32,48,12
2017-04,15,7,29,40,12
2017-05,14,7,29,43,15
2017-06,12,7,30,42,13
2017-07,9,8,30,39,13
2017-08,9,8,29,44,16
2017-09,12,8,32,40,13
2017-10,13,8,31,45,13
2017-11,13,9,30,43,12
2017-12,12,8,25,46,12
2018-01,12,10,32,60,14
2018-02,14,9,33,100,37
2018-03,13,8,33,70,16
2018-04,14,8,30,67,14
2018-05,13,7,30,54,13
2018-06,13,7,29,55,13
2018-07,12,9,30,54,12
2018-08,12,8,30,57,13
2018-09,17,8,32,50,12
2018-10,17,8,30,85,20
2018-11,16,8,28,71,15
2018-12,23,8,25,98,17
2019-01,19,9,32,84,15
2019-02,18,8,31,68,14
2019-03,21,8,31,67,15
2019-04,18,8,31,66,16
2019-05,16,8,30,77,19
2019-06,16,8,31,68,13
2019-07,17,8,31,68,14
2019-08,62,9,31,94,19
2019-09,33,9,36,68,15
2019-10,27,8,33,73,16
2019-11,22,8,29,68,16
